npm install -g npm-check

npm-check -u -g
npm-check -u

npm install -g npm
npm install -g spdy --save-dev
npm install -g request --save-dev
npm install -g request-promise --save-dev
npm install -g got --save-dev
npm install -g superagent --save-dev
npm install -g axios --save-dev
npm install -g node-fetch --save-dev
npm install -g urllib --save-dev
npm install -g download --save-dev
npm install -g http-proxy --save-dev
npm install -g http-proxy-middleware --save-dev
npm install -g anyproxy --save-dev
npm install -g Nock --save-dev
npm install -g Mock --save-dev
npm install -g morgan --save-dev
npm install -g finalhandler --save-dev
npm install -g http-signature --save-dev
npm install -g serve-static --save-dev
npm install -g http-server --save-dev
npm install -g Express --save-dev
npm install -g Koa --save-dev
npm install -g fastify --save-dev
npm install -g connect --save-dev
npm install -g sails --save-dev
npm install -g total.js --save-dev
npm install -g egg --save-dev
npm install -g nest --save-dev
npm install -g thinkjs --save-dev
npm install -g hapi --save-dev
npm install -g feathers --save-dev
npm install -g restify --save-dev
npm install -g micro --save-dev
npm install -g Meteor --save-dev
npm install -g Next.js --save-dev
npm install -g Nuxt.js --save-dev
npm install -g beidou --save-dev
npm install -g serverless --save-dev
npm install -g serverless-aliyun-function-compute --save-dev
npm install -g socket.io --save-dev
npm install -g ws --save-dev
npm install -g thrift --save-dev
npm install -g dnoe --save-dev
npm install -g axon --save-dev
npm install -g avsc --save-dev
npm install -g xmlrpc --save-dev
npm install -g noice-json-rpc --save-dev
npm install -g protobuf --save-dev
npm install -g pug --save-dev
npm install -g handlebars --save-dev
npm install -g mustaches --save-dev
npm install -g hogan --save-dev
npm install -g nunjucks --save-dev
npm install -g marko --save-dev
npm install -g ejs --save-dev
npm install -g art-template --save-dev
npm install -g swig --save-dev
npm install -g doT --save-dev
npm install -g sequelize --save-dev
npm install -g waterline --save-dev
npm install -g knex --save-dev
npm install -g bookshelf --save-dev
npm install -g mongoose --save-dev
npm install -g ioredis --save-dev
npm install -g log4js --save-dev
npm install -g bunyan --save-dev
npm install -g winston --save-dev
npm install -g forever --save-dev
npm install -g pm2 --save-dev
npm install -g nodemon --save-dev
npm install -g supervisor --save-dev
npm install -g ghost --save-dev
npm install -g calypso --save-dev
npm install -g keystone --save-dev
npm install -g directus --save-dev
npm install -g hexo --save-dev
npm install -g gatsby --save-dev
npm install -g NodeBB --save-dev
npm install -g redis-dump --save-dev
npm install -g readline --save-dev
npm install -g get-stdin --save-dev
npm install -g chalk --save-dev
npm install -g clear --save-dev
npm install -g clui --save-dev
npm install -g figlet --save-dev
npm install -g multispinner --save-dev
npm install -g qrcode-terminal --save-dev
npm install -g inquirer --save-dev
npm install -g preferences --save-dev
npm install -g minimist --save-dev
npm install -g commander --save-dev
npm install -g yargs --save-dev
npm install -g meow --save-dev
npm install -g loadash --save-dev
npm install -g underscore --save-dev
npm install -g libphonenumber --save-dev
npm install -g moment --save-dev
npm install -g date-fns --save-dev
npm install -g internal-ip --save-dev
npm install -g ipp --save-dev
npm install -g js-xlsx --save-dev
npm install -g node-xlsx --save-dev
npm install -g Node-Excel-Export --save-dev
npm install -g node-ppt --save-dev
npm install -g nodemailer --save-dev
npm install -g parcel --save-dev
npm install -g rollup --save-dev
npm install -g webpack --save-dev
npm install -g fis --save-dev
npm install -g scrat --save-dev
npm install -g gulp --save-dev
npm install -g grunt --save-dev
npm install -g browserify --save-dev
npm install -g stylus --save-dev
npm install -g less --save-dev
npm install -g sass --save-dev
npm install -g postcss --save-dev
npm install -g babel --save-dev
npm install -g marked --save-dev
npm install -g jsdoc --save-dev
npm install -g ConvNetJS --save-dev
npm install -g tfjs --save-dev
npm install -g gpu.js --save-dev
npm install -g parallel.js --save-dev
npm install -g napajs --save-dev
npm install -g mqtt.js --save-dev
npm install -g Ruff --save-dev
npm install -g jimp --save-dev
npm install -g node-opencv --save-dev
npm install -g opencv4node --save-dev
npm install -g emscripten --save-dev
npm install -g compile-to-web --save-dev
npm install -g natural --save-dev
npm install -g jieba --save-dev
npm install -g hubot --save-dev
npm install -g debug --save-dev
npm install -g node-inspector --save-dev
npm install -g weinre --save-dev
npm install -g spy-debugger --save-dev
npm install -g vconsole --save-dev

0. 概述
收藏和调研过的一些 npm 包的集合。(Npm packages)

1. 后端开发
1.1 HTTP
[Server]

spdy - SPDY/HTTP2服务器，兼容Express
[Client]

